site_url,country_id,avail
http://agrarian.council.gov.ru,ru1,False
http://agrarian.council.gov.ru,kz1,False
http://agrarian.council.gov.ru,at1,False
http://agrarian.council.gov.ru,ru2,False
http://agrarian.council.gov.ru,ua2,False
http://agrarian.council.gov.ru,ir1,False
http://agrarian.council.gov.ru,hk1,False
http://agrarian.council.gov.ru,us2,False
http://agrarian.council.gov.ru,lt1,False
http://agrarian.council.gov.ru,md1,False
http://agrarian.council.gov.ru,nl1,False
http://agrarian.council.gov.ru,it2,False
http://agrarian.council.gov.ru,ca1,False
http://agrarian.council.gov.ru,ua1,False
http://agrarian.council.gov.ru,de4,False
http://agrarian.council.gov.ru,ch1,False
http://agrarian.council.gov.ru,au1,False
http://agrarian.council.gov.ru,pt1,False
http://agrarian.council.gov.ru,fr2,False
http://agrarian.council.gov.ru,tr1,False
http://agrarian.council.gov.ru,us1,False
http://cbr.ru,kz1,True
http://cbr.ru,at1,True
http://cbr.ru,ru1,True
http://cbr.ru,ua2,True
http://cbr.ru,ru2,True
http://cbr.ru,us2,True
http://cbr.ru,lt1,True
http://cbr.ru,hk1,True
http://cbr.ru,ir1,True
http://cbr.ru,md1,True
http://cbr.ru,de4,True
http://cbr.ru,it2,True
http://cbr.ru,nl1,True
http://cbr.ru,ca1,True
http://cbr.ru,ua1,True
http://cbr.ru,au1,True
http://cbr.ru,ch1,True
http://cbr.ru,tr1,True
http://cbr.ru,fr2,True
http://cbr.ru,us1,True
http://cbr.ru,pt1,True
http://admin-gorlovka.ru,ch1,True
http://admin-gorlovka.ru,au1,True
http://admin-gorlovka.ru,pt1,True
http://admin-gorlovka.ru,us1,True
http://admin-gorlovka.ru,fr2,True
http://admin-gorlovka.ru,tr1,True
http://admin-gorlovka.ru,ua1,True
http://admin-gorlovka.ru,it2,True
http://admin-gorlovka.ru,nl1,True
http://admin-gorlovka.ru,ca1,True
http://admin-gorlovka.ru,de4,True
http://admin-gorlovka.ru,hk1,True
http://admin-gorlovka.ru,ir1,True
http://admin-gorlovka.ru,lt1,True
http://admin-gorlovka.ru,us2,True
http://admin-gorlovka.ru,md1,True
http://admin-gorlovka.ru,ru1,True
http://admin-gorlovka.ru,at1,True
http://admin-gorlovka.ru,kz1,True
http://admin-gorlovka.ru,ru2,True
http://admin-gorlovka.ru,ua2,True
http://budget.council.gov.ru,de4,False
http://budget.council.gov.ru,ua1,False
http://budget.council.gov.ru,ca1,False
http://budget.council.gov.ru,nl1,False
http://budget.council.gov.ru,it2,False
http://budget.council.gov.ru,au1,False
http://budget.council.gov.ru,ch1,False
http://budget.council.gov.ru,us1,False
http://budget.council.gov.ru,fr2,False
http://budget.council.gov.ru,tr1,False
http://budget.council.gov.ru,pt1,False
http://budget.council.gov.ru,at1,False
http://budget.council.gov.ru,kz1,False
http://budget.council.gov.ru,ru1,False
http://budget.council.gov.ru,ua2,False
http://budget.council.gov.ru,ru2,False
http://budget.council.gov.ru,lt1,False
http://budget.council.gov.ru,us2,False
http://budget.council.gov.ru,ir1,False
http://budget.council.gov.ru,hk1,False
http://budget.council.gov.ru,md1,False
http://council.gov.ru/structure/chamber,pt1,False
http://council.gov.ru/structure/chamber,us1,False
http://council.gov.ru/structure/chamber,tr1,False
http://council.gov.ru/structure/chamber,fr2,False
http://council.gov.ru/structure/chamber,ch1,False
http://council.gov.ru/structure/chamber,au1,False
http://council.gov.ru/structure/chamber,ua1,False
http://council.gov.ru/structure/chamber,nl1,False
http://council.gov.ru/structure/chamber,it2,False
http://council.gov.ru/structure/chamber,ca1,False
http://council.gov.ru/structure/chamber,de4,False
http://council.gov.ru/structure/chamber,md1,False
http://council.gov.ru/structure/chamber,ir1,False
http://council.gov.ru/structure/chamber,hk1,False
http://council.gov.ru/structure/chamber,lt1,False
http://council.gov.ru/structure/chamber,us2,False
http://council.gov.ru/structure/chamber,ru2,False
http://council.gov.ru/structure/chamber,ua2,False
http://council.gov.ru/structure/chamber,ru1,False
http://council.gov.ru/structure/chamber,kz1,False
http://council.gov.ru/structure/chamber,at1,False
http://crb-dnr.ru,ua1,True
http://crb-dnr.ru,nl1,True
http://crb-dnr.ru,it2,True
http://crb-dnr.ru,ca1,True
http://crb-dnr.ru,de4,True
http://crb-dnr.ru,ch1,True
http://crb-dnr.ru,au1,True
http://crb-dnr.ru,pt1,True
http://crb-dnr.ru,us1,True
http://crb-dnr.ru,fr2,False
http://crb-dnr.ru,tr1,True
http://crb-dnr.ru,ru1,True
http://crb-dnr.ru,kz1,True
http://crb-dnr.ru,at1,True
http://crb-dnr.ru,ru2,True
http://crb-dnr.ru,ua2,True
http://crb-dnr.ru,ir1,True
http://crb-dnr.ru,hk1,True
http://crb-dnr.ru,lt1,True
http://crb-dnr.ru,us2,True
http://crb-dnr.ru,md1,True
http://crime-dn.su,us1,False
http://crime-dn.su,tr1,False
http://crime-dn.su,fr2,False
http://crime-dn.su,pt1,False
http://crime-dn.su,au1,False
http://crime-dn.su,ch1,False
http://crime-dn.su,de4,False
http://crime-dn.su,ua1,False
http://crime-dn.su,nl1,False
http://crime-dn.su,it2,False
http://crime-dn.su,ca1,False
http://crime-dn.su,md1,False
http://crime-dn.su,lt1,False
http://crime-dn.su,us2,False
http://crime-dn.su,hk1,False
http://crime-dn.su,ir1,False
http://crime-dn.su,ua2,False
http://crime-dn.su,ru2,False
http://crime-dn.su,at1,False
http://crime-dn.su,kz1,False
http://crime-dn.su,ru1,False
http://debalcevo-dnr.ru,md1,True
http://debalcevo-dnr.ru,us2,True
http://debalcevo-dnr.ru,lt1,True
http://debalcevo-dnr.ru,ir1,True
http://debalcevo-dnr.ru,hk1,True
http://debalcevo-dnr.ru,ua2,True
http://debalcevo-dnr.ru,ru2,True
http://debalcevo-dnr.ru,at1,True
http://debalcevo-dnr.ru,kz1,True
http://debalcevo-dnr.ru,ru1,True
http://debalcevo-dnr.ru,fr2,True
http://debalcevo-dnr.ru,tr1,True
http://debalcevo-dnr.ru,us1,True
http://debalcevo-dnr.ru,pt1,True
http://debalcevo-dnr.ru,au1,True
http://debalcevo-dnr.ru,ch1,True
http://debalcevo-dnr.ru,de4,True
http://debalcevo-dnr.ru,nl1,True
http://debalcevo-dnr.ru,it2,True
http://debalcevo-dnr.ru,ca1,True
http://debalcevo-dnr.ru,ua1,False
http://dnr-hotline.ru,ua1,True
http://dnr-hotline.ru,ca1,True
http://dnr-hotline.ru,nl1,True
http://dnr-hotline.ru,it2,True
http://dnr-hotline.ru,de4,True
http://dnr-hotline.ru,ch1,True
http://dnr-hotline.ru,au1,True
http://dnr-hotline.ru,pt1,True
http://dnr-hotline.ru,us1,True
http://dnr-hotline.ru,fr2,True
http://dnr-hotline.ru,tr1,True
http://dnr-hotline.ru,ru1,True
http://dnr-hotline.ru,kz1,True
http://dnr-hotline.ru,at1,True
http://dnr-hotline.ru,ru2,True
http://dnr-hotline.ru,ua2,True
http://dnr-hotline.ru,ir1,True
http://dnr-hotline.ru,hk1,True
http://dnr-hotline.ru,lt1,True
http://dnr-hotline.ru,us2,True
http://dnr-hotline.ru,md1,True
http://denis-pushilin.ru,it2,True
http://denis-pushilin.ru,nl1,True
http://denis-pushilin.ru,ca1,True
http://denis-pushilin.ru,ua1,True
http://denis-pushilin.ru,de4,True
http://denis-pushilin.ru,ch1,True
http://denis-pushilin.ru,au1,True
http://denis-pushilin.ru,pt1,True
http://denis-pushilin.ru,fr2,True
http://denis-pushilin.ru,tr1,True
http://denis-pushilin.ru,us1,True
http://denis-pushilin.ru,ru1,True
http://denis-pushilin.ru,at1,True
http://denis-pushilin.ru,kz1,True
http://denis-pushilin.ru,ru2,True
http://denis-pushilin.ru,ua2,True
http://denis-pushilin.ru,ir1,True
http://denis-pushilin.ru,hk1,True
http://denis-pushilin.ru,us2,True
http://denis-pushilin.ru,lt1,True
http://denis-pushilin.ru,md1,True
http://defence.council.gov.ru,au1,False
http://defence.council.gov.ru,ch1,False
http://defence.council.gov.ru,tr1,False
http://defence.council.gov.ru,fr2,False
http://defence.council.gov.ru,us1,False
http://defence.council.gov.ru,pt1,False
http://defence.council.gov.ru,de4,False
http://defence.council.gov.ru,nl1,False
http://defence.council.gov.ru,ca1,False
http://defence.council.gov.ru,it2,False
http://defence.council.gov.ru,ua1,False
http://defence.council.gov.ru,us2,False
http://defence.council.gov.ru,lt1,False
http://defence.council.gov.ru,ir1,False
http://defence.council.gov.ru,hk1,False
http://defence.council.gov.ru,md1,False
http://defence.council.gov.ru,kz1,False
http://defence.council.gov.ru,at1,False
http://defence.council.gov.ru,ru1,False
http://defence.council.gov.ru,ua2,False
http://defence.council.gov.ru,ru2,False
http://dnr-life.ru,tr1,True
http://dnr-life.ru,fr2,True
http://dnr-life.ru,us1,True
http://dnr-life.ru,pt1,True
http://dnr-life.ru,au1,True
http://dnr-life.ru,ch1,True
http://dnr-life.ru,de4,True
http://dnr-life.ru,ca1,True
http://dnr-life.ru,nl1,True
http://dnr-life.ru,it2,True
http://dnr-life.ru,ua1,True
http://dnr-life.ru,md1,True
http://dnr-life.ru,us2,True
http://dnr-life.ru,lt1,True
http://dnr-life.ru,ir1,True
http://dnr-life.ru,hk1,True
http://dnr-life.ru,ua2,True
http://dnr-life.ru,ru2,True
http://dnr-life.ru,kz1,True
http://dnr-life.ru,at1,True
http://dnr-life.ru,ru1,True
http://dnr-live.ru,au1,False
http://dnr-live.ru,ch1,True
http://dnr-live.ru,us1,False
http://dnr-live.ru,tr1,False
http://dnr-live.ru,fr2,True
http://dnr-live.ru,pt1,False
http://dnr-live.ru,de4,False
http://dnr-live.ru,ua1,False
http://dnr-live.ru,it2,True
http://dnr-live.ru,nl1,True
http://dnr-live.ru,ca1,False
http://dnr-live.ru,lt1,True
http://dnr-live.ru,us2,False
http://dnr-live.ru,hk1,False
http://dnr-live.ru,ir1,False
http://dnr-live.ru,md1,False
http://dnr-live.ru,kz1,False
http://dnr-live.ru,at1,True
http://dnr-live.ru,ru1,True
http://dnr-live.ru,ua2,True
http://dnr-live.ru,ru2,True
http://dnr-pravda.ru,de4,True
http://dnr-pravda.ru,ua1,True
http://dnr-pravda.ru,nl1,True
http://dnr-pravda.ru,ca1,True
http://dnr-pravda.ru,it2,True
http://dnr-pravda.ru,au1,True
http://dnr-pravda.ru,ch1,True
http://dnr-pravda.ru,us1,True
http://dnr-pravda.ru,tr1,True
http://dnr-pravda.ru,fr2,True
http://dnr-pravda.ru,pt1,True
http://dnr-pravda.ru,kz1,True
http://dnr-pravda.ru,at1,True
http://dnr-pravda.ru,ru1,True
http://dnr-pravda.ru,ua2,True
http://dnr-pravda.ru,ru2,True
http://dnr-pravda.ru,lt1,True
http://dnr-pravda.ru,us2,True
http://dnr-pravda.ru,hk1,True
http://dnr-pravda.ru,ir1,True
http://dnr-pravda.ru,md1,True
http://dnrailway.ru,tr1,True
http://dnrailway.ru,fr2,True
http://dnrailway.ru,us1,True
http://dnrailway.ru,pt1,True
http://dnrailway.ru,au1,True
http://dnrailway.ru,ch1,True
http://dnrailway.ru,de4,True
http://dnrailway.ru,it2,True
http://dnrailway.ru,nl1,True
http://dnrailway.ru,ca1,True
http://dnrailway.ru,ua1,True
http://dnrailway.ru,md1,True
http://dnrailway.ru,us2,True
http://dnrailway.ru,lt1,True
http://dnrailway.ru,hk1,True
http://dnrailway.ru,ir1,True
http://dnrailway.ru,ua2,True
http://dnrailway.ru,ru2,True
http://dnrailway.ru,at1,True
http://dnrailway.ru,kz1,True
http://dnrailway.ru,ru1,True
http://dnrles.ru,ca1,True
http://dnrles.ru,nl1,True
http://dnrles.ru,it2,True
http://dnrles.ru,ua1,False
http://dnrles.ru,de4,True
http://dnrles.ru,ch1,True
http://dnrles.ru,au1,True
http://dnrles.ru,pt1,True
http://dnrles.ru,fr2,True
http://dnrles.ru,tr1,True
http://dnrles.ru,us1,True
http://dnrles.ru,ru1,True
http://dnrles.ru,at1,True
http://dnrles.ru,kz1,True
http://dnrles.ru,ru2,True
http://dnrles.ru,ua2,True
http://dnrles.ru,ir1,True
http://dnrles.ru,hk1,True
http://dnrles.ru,us2,True
http://dnrles.ru,lt1,True
http://dnrles.ru,md1,True
http://dnrsovet.su,ch1,True
http://dnrsovet.su,au1,True
http://dnrsovet.su,pt1,True
http://dnrsovet.su,fr2,True
http://dnrsovet.su,tr1,True
http://dnrsovet.su,us1,True
http://dnrsovet.su,it2,True
http://dnrsovet.su,nl1,True
http://dnrsovet.su,ca1,True
http://dnrsovet.su,ua1,True
http://dnrsovet.su,de4,True
http://dnrsovet.su,ir1,True
http://dnrsovet.su,hk1,True
http://dnrsovet.su,us2,True
http://dnrsovet.su,lt1,True
http://dnrsovet.su,md1,True
http://dnrsovet.su,ru1,True
http://dnrsovet.su,kz1,True
http://dnrsovet.su,at1,True
http://dnrsovet.su,ru2,True
http://dnrsovet.su,ua2,True
http://dokuchaevskga.ucoz.org,kz1,True
http://dokuchaevskga.ucoz.org,at1,True
http://dokuchaevskga.ucoz.org,ru1,True
http://dokuchaevskga.ucoz.org,ua2,True
http://dokuchaevskga.ucoz.org,ru2,True
http://dokuchaevskga.ucoz.org,lt1,True
http://dokuchaevskga.ucoz.org,us2,True
http://dokuchaevskga.ucoz.org,hk1,True
http://dokuchaevskga.ucoz.org,ir1,False
http://dokuchaevskga.ucoz.org,md1,True
http://dokuchaevskga.ucoz.org,de4,True
http://dokuchaevskga.ucoz.org,ua1,False
http://dokuchaevskga.ucoz.org,ca1,True
http://dokuchaevskga.ucoz.org,nl1,True
http://dokuchaevskga.ucoz.org,it2,True
http://dokuchaevskga.ucoz.org,au1,True
http://dokuchaevskga.ucoz.org,ch1,True
http://dokuchaevskga.ucoz.org,us1,True
http://dokuchaevskga.ucoz.org,tr1,True
http://dokuchaevskga.ucoz.org,fr2,True
http://dokuchaevskga.ucoz.org,pt1,True
http://doncsm.ru,ca1,True
http://doncsm.ru,nl1,True
http://doncsm.ru,it2,True
http://doncsm.ru,ua1,True
http://doncsm.ru,de4,True
http://doncsm.ru,ch1,True
http://doncsm.ru,au1,True
http://doncsm.ru,pt1,True
http://doncsm.ru,tr1,True
http://doncsm.ru,fr2,True
http://doncsm.ru,us1,True
http://doncsm.ru,ru1,True
http://doncsm.ru,kz1,True
http://doncsm.ru,at1,True
http://doncsm.ru,ru2,True
http://doncsm.ru,ua2,True
http://doncsm.ru,ir1,True
http://doncsm.ru,hk1,True
http://doncsm.ru,us2,True
http://doncsm.ru,lt1,True
http://doncsm.ru,md1,True
http://donmarkets.ru,nl1,True
http://donmarkets.ru,it2,True
http://donmarkets.ru,ca1,True
http://donmarkets.ru,ua1,True
http://donmarkets.ru,de4,True
http://donmarkets.ru,ch1,True
http://donmarkets.ru,au1,True
http://donmarkets.ru,pt1,True
http://donmarkets.ru,tr1,True
http://donmarkets.ru,fr2,True
http://donmarkets.ru,us1,True
http://donmarkets.ru,ru1,True
http://donmarkets.ru,kz1,True
http://donmarkets.ru,at1,True
http://donmarkets.ru,ru2,True
http://donmarkets.ru,ua2,True
http://donmarkets.ru,ir1,True
http://donmarkets.ru,hk1,True
http://donmarkets.ru,us2,True
http://donmarkets.ru,lt1,True
http://donmarkets.ru,md1,True
http://donmintrans.ru,de4,True
http://donmintrans.ru,ua1,False
http://donmintrans.ru,ca1,True
http://donmintrans.ru,it2,True
http://donmintrans.ru,nl1,True
http://donmintrans.ru,au1,True
http://donmintrans.ru,ch1,True
http://donmintrans.ru,us1,True
http://donmintrans.ru,fr2,True
http://donmintrans.ru,tr1,True
http://donmintrans.ru,pt1,True
http://donmintrans.ru,at1,True
http://donmintrans.ru,kz1,True
http://donmintrans.ru,ru1,True
http://donmintrans.ru,ua2,True
http://donmintrans.ru,ru2,True
http://donmintrans.ru,lt1,True
http://donmintrans.ru,us2,True
http://donmintrans.ru,ir1,True
http://donmintrans.ru,hk1,True
http://donmintrans.ru,md1,True
http://economy.council.gov.ru,md1,False
http://economy.council.gov.ru,ir1,False
http://economy.council.gov.ru,hk1,False
http://economy.council.gov.ru,us2,False
http://economy.council.gov.ru,lt1,False
http://economy.council.gov.ru,ru2,False
http://economy.council.gov.ru,ua2,False
http://economy.council.gov.ru,ru1,False
http://economy.council.gov.ru,kz1,False
http://economy.council.gov.ru,at1,False
http://economy.council.gov.ru,pt1,False
http://economy.council.gov.ru,fr2,False
http://economy.council.gov.ru,tr1,False
http://economy.council.gov.ru,us1,False
http://economy.council.gov.ru,ch1,False
http://economy.council.gov.ru,au1,False
http://economy.council.gov.ru,nl1,False
http://economy.council.gov.ru,ca1,False
http://economy.council.gov.ru,it2,False
http://economy.council.gov.ru,ua1,False
http://economy.council.gov.ru,de4,False
http://duma.gov.ru/duma/council,ir1,False
http://duma.gov.ru/duma/council,hk1,False
http://duma.gov.ru/duma/council,lt1,False
http://duma.gov.ru/duma/council,us2,False
http://duma.gov.ru/duma/council,md1,False
http://duma.gov.ru/duma/council,ru1,False
http://duma.gov.ru/duma/council,at1,False
http://duma.gov.ru/duma/council,kz1,False
http://duma.gov.ru/duma/council,ru2,False
http://duma.gov.ru/duma/council,ua2,False
http://duma.gov.ru/duma/council,ch1,False
http://duma.gov.ru/duma/council,au1,False
http://duma.gov.ru/duma/council,pt1,False
http://duma.gov.ru/duma/council,us1,False
http://duma.gov.ru/duma/council,tr1,False
http://duma.gov.ru/duma/council,fr2,False
http://duma.gov.ru/duma/council,ua1,False
http://duma.gov.ru/duma/council,nl1,False
http://duma.gov.ru/duma/council,ca1,False
http://duma.gov.ru/duma/council,it2,False
http://duma.gov.ru/duma/council,de4,False
http://econri.org,de4,True
http://econri.org,ca1,True
http://econri.org,nl1,True
http://econri.org,it2,True
http://econri.org,ua1,True
http://econri.org,au1,True
http://econri.org,ch1,True
http://econri.org,fr2,True
http://econri.org,tr1,True
http://econri.org,us1,True
http://econri.org,pt1,True
http://econri.org,kz1,True
http://econri.org,at1,True
http://econri.org,ru1,True
http://econri.org,ua2,True
http://econri.org,ru2,True
http://econri.org,us2,True
http://econri.org,lt1,True
http://econri.org,hk1,True
http://econri.org,ir1,True
http://econri.org,md1,True
http://fpdnr.ru,hk1,True
http://fpdnr.ru,ir1,True
http://fpdnr.ru,us2,True
http://fpdnr.ru,lt1,True
http://fpdnr.ru,md1,True
http://fpdnr.ru,ru1,True
http://fpdnr.ru,kz1,True
http://fpdnr.ru,at1,True
http://fpdnr.ru,ru2,True
http://fpdnr.ru,ua2,True
http://fpdnr.ru,ch1,True
http://fpdnr.ru,au1,True
http://fpdnr.ru,pt1,True
http://fpdnr.ru,tr1,True
http://fpdnr.ru,fr2,False
http://fpdnr.ru,us1,True
http://fpdnr.ru,nl1,True
http://fpdnr.ru,ca1,True
http://fpdnr.ru,it2,True
http://fpdnr.ru,ua1,True
http://fpdnr.ru,de4,True
http://fsdnr.com,ua2,True
http://fsdnr.com,ru2,True
http://fsdnr.com,kz1,True
http://fsdnr.com,at1,True
http://fsdnr.com,ru1,True
http://fsdnr.com,md1,True
http://fsdnr.com,us2,True
http://fsdnr.com,lt1,True
http://fsdnr.com,hk1,True
http://fsdnr.com,ir1,True
http://fsdnr.com,de4,True
http://fsdnr.com,it2,True
http://fsdnr.com,nl1,True
http://fsdnr.com,ca1,True
http://fsdnr.com,ua1,True
http://fsdnr.com,fr2,False
http://fsdnr.com,tr1,True
http://fsdnr.com,us1,True
http://fsdnr.com,pt1,True
http://fsdnr.com,au1,True
http://fsdnr.com,ch1,True
http://gazeta-dnr.ru,kz1,True
http://gazeta-dnr.ru,at1,True
http://gazeta-dnr.ru,ru1,True
http://gazeta-dnr.ru,ua2,True
http://gazeta-dnr.ru,ru2,True
http://gazeta-dnr.ru,lt1,True
http://gazeta-dnr.ru,us2,True
http://gazeta-dnr.ru,ir1,True
http://gazeta-dnr.ru,hk1,True
http://gazeta-dnr.ru,md1,True
http://gazeta-dnr.ru,de4,True
http://gazeta-dnr.ru,ua1,True
http://gazeta-dnr.ru,nl1,True
http://gazeta-dnr.ru,ca1,True
http://gazeta-dnr.ru,it2,True
http://gazeta-dnr.ru,au1,True
http://gazeta-dnr.ru,ch1,True
http://gazeta-dnr.ru,us1,True
http://gazeta-dnr.ru,tr1,True
http://gazeta-dnr.ru,fr2,True
http://gazeta-dnr.ru,pt1,True
http://gisnpa-dnr.ru,at1,True
http://gisnpa-dnr.ru,kz1,True
http://gisnpa-dnr.ru,ru1,True
http://gisnpa-dnr.ru,ua2,True
http://gisnpa-dnr.ru,ru2,True
http://gisnpa-dnr.ru,us2,True
http://gisnpa-dnr.ru,lt1,True
http://gisnpa-dnr.ru,ir1,True
http://gisnpa-dnr.ru,hk1,True
http://gisnpa-dnr.ru,md1,True
http://gisnpa-dnr.ru,de4,True
http://gisnpa-dnr.ru,it2,True
http://gisnpa-dnr.ru,nl1,True
http://gisnpa-dnr.ru,ca1,True
http://gisnpa-dnr.ru,ua1,True
http://gisnpa-dnr.ru,au1,True
http://gisnpa-dnr.ru,ch1,True
http://gisnpa-dnr.ru,fr2,False
http://gisnpa-dnr.ru,tr1,True
http://gisnpa-dnr.ru,us1,True
http://gisnpa-dnr.ru,pt1,True
http://gkecopoldnr.ru,ru1,True
http://gkecopoldnr.ru,at1,True
http://gkecopoldnr.ru,kz1,True
http://gkecopoldnr.ru,ru2,True
http://gkecopoldnr.ru,ua2,True
http://gkecopoldnr.ru,ir1,True
http://gkecopoldnr.ru,hk1,True
http://gkecopoldnr.ru,us2,True
http://gkecopoldnr.ru,lt1,True
http://gkecopoldnr.ru,md1,True
http://gkecopoldnr.ru,nl1,True
http://gkecopoldnr.ru,ca1,True
http://gkecopoldnr.ru,it2,True
http://gkecopoldnr.ru,ua1,True
http://gkecopoldnr.ru,de4,True
http://gkecopoldnr.ru,ch1,True
http://gkecopoldnr.ru,au1,True
http://gkecopoldnr.ru,pt1,True
http://gkecopoldnr.ru,fr2,True
http://gkecopoldnr.ru,tr1,True
http://gkecopoldnr.ru,us1,True
http://gorlovka-tv.ru,ru2,True
http://gorlovka-tv.ru,ua2,True
http://gorlovka-tv.ru,ru1,True
http://gorlovka-tv.ru,at1,True
http://gorlovka-tv.ru,kz1,True
http://gorlovka-tv.ru,md1,True
http://gorlovka-tv.ru,hk1,True
http://gorlovka-tv.ru,ir1,True
http://gorlovka-tv.ru,us2,True
