site_url,country_id,avail
http://nslnr.su,md1,True
http://nslnr.su,us2,True
http://nslnr.su,lt1,True
http://nslnr.su,hk1,True
http://nslnr.su,ir1,True
http://nslnr.su,ua2,True
http://nslnr.su,ru2,True
http://nslnr.su,at1,True
http://nslnr.su,kz1,True
http://nslnr.su,ru1,True
http://nslnr.su,fr2,True
http://nslnr.su,tr1,True
http://nslnr.su,us1,True
http://nslnr.su,pt1,True
http://nslnr.su,au1,True
http://nslnr.su,ch1,True
http://nslnr.su,de4,True
http://nslnr.su,ca1,True
http://nslnr.su,it2,True
http://nslnr.su,nl1,True
http://nslnr.su,ua1,False
http://odsd.ru,ua2,True
http://odsd.ru,ru2,True
http://odsd.ru,kz1,True
http://odsd.ru,at1,True
http://odsd.ru,ru1,True
http://odsd.ru,md1,True
http://odsd.ru,lt1,True
http://odsd.ru,us2,True
http://odsd.ru,ir1,True
http://odsd.ru,hk1,True
http://odsd.ru,de4,True
http://odsd.ru,ua1,True
http://odsd.ru,ca1,True
http://odsd.ru,nl1,True
http://odsd.ru,it2,True
http://odsd.ru,us1,True
http://odsd.ru,fr2,True
http://odsd.ru,tr1,True
http://odsd.ru,pt1,True
http://odsd.ru,au1,True
http://odsd.ru,ch1,True
http://ombudsmandnr.ru,md1,True
http://ombudsmandnr.ru,hk1,False
http://ombudsmandnr.ru,ir1,True
http://ombudsmandnr.ru,lt1,False
http://ombudsmandnr.ru,us2,True
http://ombudsmandnr.ru,ru2,True
http://ombudsmandnr.ru,ua2,True
http://ombudsmandnr.ru,ru1,True
http://ombudsmandnr.ru,at1,True
http://ombudsmandnr.ru,kz1,True
http://ombudsmandnr.ru,pt1,False
http://ombudsmandnr.ru,us1,True
http://ombudsmandnr.ru,fr2,True
http://ombudsmandnr.ru,tr1,True
http://ombudsmandnr.ru,ch1,True
http://ombudsmandnr.ru,au1,True
http://ombudsmandnr.ru,ua1,False
http://ombudsmandnr.ru,nl1,True
http://ombudsmandnr.ru,it2,True
http://ombudsmandnr.ru,ca1,True
http://ombudsmandnr.ru,de4,True
http://pfdnr.ru,au1,True
http://pfdnr.ru,ch1,True
http://pfdnr.ru,us1,True
http://pfdnr.ru,fr2,True
http://pfdnr.ru,tr1,True
http://pfdnr.ru,pt1,True
http://pfdnr.ru,de4,True
http://pfdnr.ru,ua1,False
http://pfdnr.ru,nl1,True
http://pfdnr.ru,it2,True
http://pfdnr.ru,ca1,True
http://pfdnr.ru,lt1,True
http://pfdnr.ru,us2,True
http://pfdnr.ru,hk1,True
http://pfdnr.ru,ir1,True
http://pfdnr.ru,md1,True
http://pfdnr.ru,kz1,True
http://pfdnr.ru,at1,True
http://pfdnr.ru,ru1,True
http://pfdnr.ru,ua2,True
http://pfdnr.ru,ru2,True
http://president-sovet.ru,au1,True
http://president-sovet.ru,ch1,True
http://president-sovet.ru,us1,True
http://president-sovet.ru,fr2,True
http://president-sovet.ru,tr1,True
http://president-sovet.ru,pt1,True
http://president-sovet.ru,de4,True
http://president-sovet.ru,ua1,True
http://president-sovet.ru,nl1,True
http://president-sovet.ru,it2,True
http://president-sovet.ru,ca1,True
http://president-sovet.ru,lt1,True
http://president-sovet.ru,us2,True
http://president-sovet.ru,ir1,True
http://president-sovet.ru,hk1,True
http://president-sovet.ru,md1,True
http://president-sovet.ru,at1,True
http://president-sovet.ru,kz1,True
http://president-sovet.ru,ru1,True
http://president-sovet.ru,ua2,True
http://president-sovet.ru,ru2,True
http://region.council.gov.ru,ch1,False
http://region.council.gov.ru,au1,False
http://region.council.gov.ru,pt1,True
http://region.council.gov.ru,us1,True
http://region.council.gov.ru,fr2,True
http://region.council.gov.ru,tr1,False
http://region.council.gov.ru,ua1,False
http://region.council.gov.ru,ca1,False
http://region.council.gov.ru,it2,True
http://region.council.gov.ru,nl1,False
http://region.council.gov.ru,de4,False
http://region.council.gov.ru,ir1,False
http://region.council.gov.ru,hk1,False
http://region.council.gov.ru,lt1,False
http://region.council.gov.ru,us2,True
http://region.council.gov.ru,md1,False
http://region.council.gov.ru,ru1,False
http://region.council.gov.ru,kz1,False
http://region.council.gov.ru,at1,True
http://region.council.gov.ru,ru2,False
http://region.council.gov.ru,ua2,False
http://postdonbass.com,ua1,False
http://postdonbass.com,it2,True
http://postdonbass.com,nl1,True
http://postdonbass.com,ca1,True
http://postdonbass.com,de4,True
http://postdonbass.com,pt1,True
http://postdonbass.com,us1,True
http://postdonbass.com,tr1,True
http://postdonbass.com,fr2,True
http://postdonbass.com,ch1,True
http://postdonbass.com,au1,True
http://postdonbass.com,ru2,True
http://postdonbass.com,ua2,True
http://postdonbass.com,ru1,True
http://postdonbass.com,kz1,True
http://postdonbass.com,at1,True
http://postdonbass.com,md1,True
http://postdonbass.com,hk1,True
http://postdonbass.com,ir1,True
http://postdonbass.com,lt1,True
http://postdonbass.com,us2,True
http://reglament.council.gov.ru,md1,True
http://reglament.council.gov.ru,hk1,False
http://reglament.council.gov.ru,ir1,False
http://reglament.council.gov.ru,lt1,False
http://reglament.council.gov.ru,us2,True
http://reglament.council.gov.ru,ru2,False
http://reglament.council.gov.ru,ua2,True
http://reglament.council.gov.ru,ru1,False
http://reglament.council.gov.ru,kz1,False
http://reglament.council.gov.ru,at1,True
http://reglament.council.gov.ru,pt1,True
http://reglament.council.gov.ru,us1,True
http://reglament.council.gov.ru,fr2,True
http://reglament.council.gov.ru,tr1,False
http://reglament.council.gov.ru,ch1,True
http://reglament.council.gov.ru,au1,False
http://reglament.council.gov.ru,ua1,True
http://reglament.council.gov.ru,it2,False
http://reglament.council.gov.ru,nl1,False
http://reglament.council.gov.ru,ca1,False
http://reglament.council.gov.ru,de4,True
http://republic-tv.ru,pt1,True
http://republic-tv.ru,us1,True
http://republic-tv.ru,tr1,True
http://republic-tv.ru,fr2,True
http://republic-tv.ru,ch1,True
http://republic-tv.ru,au1,False
http://republic-tv.ru,ua1,True
http://republic-tv.ru,ca1,True
http://republic-tv.ru,nl1,True
http://republic-tv.ru,it2,True
http://republic-tv.ru,de4,True
http://republic-tv.ru,md1,True
http://republic-tv.ru,ir1,True
http://republic-tv.ru,hk1,True
http://republic-tv.ru,lt1,True
http://republic-tv.ru,us2,True
http://republic-tv.ru,ru2,True
http://republic-tv.ru,ua2,True
http://republic-tv.ru,ru1,True
http://republic-tv.ru,at1,True
http://republic-tv.ru,kz1,True
http://ritualdnr.ru,de4,True
http://ritualdnr.ru,it2,True
http://ritualdnr.ru,nl1,True
http://ritualdnr.ru,ca1,True
http://ritualdnr.ru,ua1,True
http://ritualdnr.ru,fr2,False
http://ritualdnr.ru,tr1,True
http://ritualdnr.ru,us1,True
http://ritualdnr.ru,pt1,True
http://ritualdnr.ru,au1,True
http://ritualdnr.ru,ch1,True
http://ritualdnr.ru,ua2,True
http://ritualdnr.ru,ru2,True
http://ritualdnr.ru,at1,True
http://ritualdnr.ru,kz1,True
http://ritualdnr.ru,ru1,True
http://ritualdnr.ru,md1,True
http://ritualdnr.ru,us2,True
http://ritualdnr.ru,lt1,True
http://ritualdnr.ru,ir1,True
http://ritualdnr.ru,hk1,True
http://rst-dnr.ru,ir1,False
http://rst-dnr.ru,hk1,False
http://rst-dnr.ru,lt1,False
http://rst-dnr.ru,us2,False
http://rst-dnr.ru,md1,False
http://rst-dnr.ru,ru1,False
http://rst-dnr.ru,at1,False
http://rst-dnr.ru,kz1,False
http://rst-dnr.ru,ru2,False
http://rst-dnr.ru,ua2,False
http://rst-dnr.ru,ch1,False
http://rst-dnr.ru,au1,False
http://rst-dnr.ru,pt1,False
http://rst-dnr.ru,us1,False
http://rst-dnr.ru,fr2,False
http://rst-dnr.ru,tr1,False
http://rst-dnr.ru,ua1,False
http://rst-dnr.ru,nl1,False
http://rst-dnr.ru,ca1,False
http://rst-dnr.ru,it2,False
http://rst-dnr.ru,de4,False
http://rttcdnr.ru,md1,True
http://rttcdnr.ru,us2,True
http://rttcdnr.ru,lt1,True
http://rttcdnr.ru,ir1,True
http://rttcdnr.ru,hk1,True
http://rttcdnr.ru,ua2,True
http://rttcdnr.ru,ru2,True
http://rttcdnr.ru,kz1,True
http://rttcdnr.ru,at1,True
http://rttcdnr.ru,ru1,True
http://rttcdnr.ru,fr2,False
http://rttcdnr.ru,tr1,True
http://rttcdnr.ru,us1,True
http://rttcdnr.ru,pt1,True
http://rttcdnr.ru,au1,True
http://rttcdnr.ru,ch1,True
http://rttcdnr.ru,de4,True
http://rttcdnr.ru,nl1,True
http://rttcdnr.ru,ca1,True
http://rttcdnr.ru,it2,True
http://rttcdnr.ru,ua1,False
http://science.council.gov.ru,ru2,False
http://science.council.gov.ru,ua2,False
http://science.council.gov.ru,ru1,False
http://science.council.gov.ru,at1,True
http://science.council.gov.ru,kz1,False
http://science.council.gov.ru,md1,False
http://science.council.gov.ru,hk1,False
http://science.council.gov.ru,ir1,True
http://science.council.gov.ru,lt1,False
http://science.council.gov.ru,us2,True
http://science.council.gov.ru,ua1,False
http://science.council.gov.ru,nl1,False
http://science.council.gov.ru,it2,False
http://science.council.gov.ru,ca1,True
http://science.council.gov.ru,de4,True
http://science.council.gov.ru,pt1,True
http://science.council.gov.ru,us1,False
http://science.council.gov.ru,tr1,False
http://science.council.gov.ru,fr2,False
http://science.council.gov.ru,ch1,True
http://science.council.gov.ru,au1,False
http://social.council.gov.ru,at1,True
http://social.council.gov.ru,kz1,False
http://social.council.gov.ru,ru1,False
http://social.council.gov.ru,ua2,False
http://social.council.gov.ru,ru2,False
http://social.council.gov.ru,us2,True
http://social.council.gov.ru,lt1,True
http://social.council.gov.ru,ir1,False
http://social.council.gov.ru,hk1,False
http://social.council.gov.ru,md1,False
http://social.council.gov.ru,de4,True
http://social.council.gov.ru,nl1,False
http://social.council.gov.ru,ca1,False
http://social.council.gov.ru,it2,True
http://social.council.gov.ru,ua1,False
http://social.council.gov.ru,au1,False
http://social.council.gov.ru,ch1,False
http://social.council.gov.ru,fr2,False
http://social.council.gov.ru,tr1,False
http://social.council.gov.ru,us1,True
http://social.council.gov.ru,pt1,False
http://sovetnational.ru,ua1,True
http://sovetnational.ru,nl1,True
http://sovetnational.ru,ca1,True
http://sovetnational.ru,it2,True
http://sovetnational.ru,de4,True
http://sovetnational.ru,pt1,True
http://sovetnational.ru,us1,True
http://sovetnational.ru,fr2,True
http://sovetnational.ru,tr1,True
http://sovetnational.ru,ch1,True
http://sovetnational.ru,au1,True
http://sovetnational.ru,ru2,True
http://sovetnational.ru,ua2,True
http://sovetnational.ru,ru1,True
http://sovetnational.ru,at1,True
http://sovetnational.ru,kz1,True
http://sovetnational.ru,md1,True
http://sovetnational.ru,ir1,True
http://sovetnational.ru,hk1,True
http://sovetnational.ru,lt1,True
http://sovetnational.ru,us2,True
http://starobeshevo.usite.pro,ru1,True
http://starobeshevo.usite.pro,at1,True
http://starobeshevo.usite.pro,kz1,True
http://starobeshevo.usite.pro,ru2,True
http://starobeshevo.usite.pro,ua2,True
http://starobeshevo.usite.pro,ir1,True
http://starobeshevo.usite.pro,hk1,True
http://starobeshevo.usite.pro,us2,True
http://starobeshevo.usite.pro,lt1,True
http://starobeshevo.usite.pro,md1,True
http://starobeshevo.usite.pro,nl1,True
http://starobeshevo.usite.pro,it2,True
http://starobeshevo.usite.pro,ca1,True
http://starobeshevo.usite.pro,ua1,False
http://starobeshevo.usite.pro,de4,True
http://starobeshevo.usite.pro,ch1,True
http://starobeshevo.usite.pro,au1,True
http://starobeshevo.usite.pro,pt1,True
http://starobeshevo.usite.pro,tr1,True
http://starobeshevo.usite.pro,fr2,True
http://starobeshevo.usite.pro,us1,True
http://upvdnr.ru,de4,True
http://upvdnr.ru,ca1,True
http://upvdnr.ru,nl1,True
http://upvdnr.ru,it2,True
http://upvdnr.ru,ua1,False
http://upvdnr.ru,tr1,True
http://upvdnr.ru,fr2,True
http://upvdnr.ru,us1,True
http://upvdnr.ru,pt1,True
http://upvdnr.ru,au1,True
http://upvdnr.ru,ch1,True
http://upvdnr.ru,ua2,True
http://upvdnr.ru,ru2,True
http://upvdnr.ru,at1,True
http://upvdnr.ru,kz1,True
http://upvdnr.ru,ru1,True
http://upvdnr.ru,md1,True
http://upvdnr.ru,us2,True
http://upvdnr.ru,lt1,True
http://upvdnr.ru,hk1,True
http://upvdnr.ru,ir1,True
http://vk.com,nl1,True
http://vk.com,it2,True
http://vk.com,ca1,True
http://vk.com,ua1,False
http://vk.com,de4,True
http://vk.com,pt1,True
http://vk.com,fr2,True
http://vk.com,tr1,True
http://vk.com,us1,True
http://vk.com,ch1,True
http://vk.com,au1,True
http://vk.com,ru2,True
http://vk.com,ua2,True
http://vk.com,ru1,True
http://vk.com,kz1,True
http://vk.com,at1,True
http://vk.com,md1,True
http://vk.com,hk1,True
http://vk.com,ir1,False
http://vk.com,us2,True
http://vk.com,lt1,True
http://voroshilovka.ru,ua1,False
http://voroshilovka.ru,ca1,True
http://voroshilovka.ru,nl1,True
http://voroshilovka.ru,it2,True
http://voroshilovka.ru,de4,True
http://voroshilovka.ru,ch1,True
http://voroshilovka.ru,au1,True
http://voroshilovka.ru,pt1,True
http://voroshilovka.ru,us1,True
http://voroshilovka.ru,tr1,True
http://voroshilovka.ru,fr2,True
http://voroshilovka.ru,ru1,True
http://voroshilovka.ru,at1,True
http://voroshilovka.ru,kz1,True
http://voroshilovka.ru,ru2,True
http://voroshilovka.ru,ua2,True
http://voroshilovka.ru,hk1,True
http://voroshilovka.ru,ir1,True
http://voroshilovka.ru,lt1,True
http://voroshilovka.ru,us2,True
http://voroshilovka.ru,md1,True
http://wlad.eu,md1,True
http://wlad.eu,ir1,True
http://wlad.eu,hk1,True
http://wlad.eu,us2,True
http://wlad.eu,lt1,True
http://wlad.eu,ru2,True
http://wlad.eu,ua2,True
http://wlad.eu,ru1,True
http://wlad.eu,kz1,True
http://wlad.eu,at1,True
http://wlad.eu,pt1,True
http://wlad.eu,tr1,True
http://wlad.eu,fr2,True
http://wlad.eu,us1,True
http://wlad.eu,ch1,True
http://wlad.eu,au1,True
http://wlad.eu,ca1,True
http://wlad.eu,nl1,True
http://wlad.eu,it2,True
http://wlad.eu,ua1,True
http://wlad.eu,de4,True
http://www.council.gov.ru,pt1,True
http://www.council.gov.ru,us1,True
http://www.council.gov.ru,tr1,False
http://www.council.gov.ru,fr2,True
http://www.council.gov.ru,ch1,False
http://www.council.gov.ru,au1,True
http://www.council.gov.ru,ua1,True
http://www.council.gov.ru,nl1,True
http://www.council.gov.ru,ca1,False
http://www.council.gov.ru,it2,True
http://www.council.gov.ru,de4,True
http://www.council.gov.ru,md1,True
http://www.council.gov.ru,ir1,False
http://www.council.gov.ru,hk1,False
http://www.council.gov.ru,lt1,True
http://www.council.gov.ru,us2,True
http://www.council.gov.ru,ru2,False
http://www.council.gov.ru,ua2,True
http://www.council.gov.ru,ru1,True
http://www.council.gov.ru,kz1,False
http://www.council.gov.ru,at1,True
http://www.enakievo.org,de4,True
http://www.enakievo.org,ua1,True
http://www.enakievo.org,it2,True
http://www.enakievo.org,nl1,True
http://www.enakievo.org,ca1,True
http://www.enakievo.org,au1,True
http://www.enakievo.org,ch1,True
http://www.enakievo.org,us1,True
http://www.enakievo.org,tr1,True
http://www.enakievo.org,fr2,True
http://www.enakievo.org,pt1,True
http://www.enakievo.org,kz1,True
http://www.enakievo.org,at1,True
http://www.enakievo.org,ru1,True
http://www.enakievo.org,ua2,True
http://www.enakievo.org,ru2,True
http://www.enakievo.org,lt1,True
http://www.enakievo.org,us2,True
http://www.enakievo.org,hk1,True
http://www.enakievo.org,ir1,True
http://www.enakievo.org,md1,True
http://www.government.ru,us1,False
http://www.government.ru,fr2,False
http://www.government.ru,tr1,False
http://www.government.ru,pt1,False
http://www.government.ru,au1,False
http://www.government.ru,ch1,False
http://www.government.ru,de4,False
http://www.government.ru,ua1,False
http://www.government.ru,it2,False
http://www.government.ru,nl1,False
http://www.government.ru,ca1,True
http://www.government.ru,md1,False
http://www.government.ru,lt1,False
http://www.government.ru,us2,False
http://www.government.ru,hk1,False
http://www.government.ru,ir1,False
http://www.government.ru,ua2,False
http://www.government.ru,ru2,True
http://www.government.ru,at1,False
http://www.government.ru,kz1,False
http://www.government.ru,ru1,False
http://www.duma.gov.ru,at1,False
http://www.duma.gov.ru,kz1,False
http://www.duma.gov.ru,ru1,True
http://www.duma.gov.ru,ua2,False
http://www.duma.gov.ru,ru2,False
http://www.duma.gov.ru,us2,False
http://www.duma.gov.ru,lt1,False
http://www.duma.gov.ru,ir1,False
http://www.duma.gov.ru,hk1,False
http://www.duma.gov.ru,md1,False
http://www.duma.gov.ru,de4,False
http://www.duma.gov.ru,nl1,False
http://www.duma.gov.ru,ca1,False
http://www.duma.gov.ru,it2,False
http://www.duma.gov.ru,ua1,False
http://www.duma.gov.ru,au1,False
http://www.duma.gov.ru,ch1,False
http://www.duma.gov.ru,fr2,False
http://www.duma.gov.ru,tr1,False
http://www.duma.gov.ru,us1,False
http://www.duma.gov.ru,pt1,False
http://www.kremlin.ru,it2,False
http://www.kremlin.ru,nl1,False
http://www.kremlin.ru,ca1,False
http://www.kremlin.ru,ua1,False
http://www.kremlin.ru,de4,False
http://www.kremlin.ru,pt1,False
http://www.kremlin.ru,fr2,False
http://www.kremlin.ru,tr1,False
http://www.kremlin.ru,us1,False
http://www.kremlin.ru,ch1,False
http://www.kremlin.ru,au1,False
http://www.kremlin.ru,ru2,False
http://www.kremlin.ru,ua2,False
http://www.kremlin.ru,ru1,False
http://www.kremlin.ru,kz1,False
http://www.kremlin.ru,at1,False
http://www.kremlin.ru,md1,False
http://www.kremlin.ru,hk1,False
http://www.kremlin.ru,ir1,False
http://www.kremlin.ru,us2,False
http://www.kremlin.ru,lt1,False
http://www.kremlin.ru/structure/state-council,de4,False
http://www.kremlin.ru/structure/state-council,nl1,False
http://www.kremlin.ru/structure/state-council,ca1,False
http://www.kremlin.ru/structure/state-council,it2,False
http://www.kremlin.ru/structure/state-council,ua1,False
http://www.kremlin.ru/structure/state-council,fr2,False
http://www.kremlin.ru/structure/state-council,tr1,False
http://www.kremlin.ru/structure/state-council,us1,False
http://www.kremlin.ru/structure/state-council,pt1,False
http://www.kremlin.ru/structure/state-council,au1,False
http://www.kremlin.ru/structure/state-council,ch1,False
http://www.kremlin.ru/structure/state-council,ua2,False
http://www.kremlin.ru/structure/state-council,ru2,False
http://www.kremlin.ru/structure/state-council,kz1,False
http://www.kremlin.ru/structure/state-council,at1,False
http://www.kremlin.ru/structure/state-council,ru1,False
http://www.kremlin.ru/structure/state-council,md1,False
http://www.kremlin.ru/structure/state-council,us2,False
http://www.kremlin.ru/structure/state-council,lt1,False
http://www.kremlin.ru/structure/state-council,ir1,False
http://www.kremlin.ru/structure/state-council,hk1,False
http://www.oddr.info,hk1,True
http://www.oddr.info,ir1,True
http://www.oddr.info,us2,True
http://www.oddr.info,lt1,True
http://www.oddr.info,md1,True
http://www.oddr.info,ru1,True
http://www.oddr.info,kz1,True
http://www.oddr.info,at1,True
http://www.oddr.info,ru2,True
http://www.oddr.info,ua2,True
http://www.oddr.info,ch1,True
http://www.oddr.info,au1,True
http://www.oddr.info,pt1,True
http://www.oddr.info,fr2,True
http://www.oddr.info,tr1,True
http://www.oddr.info,us1,True
http://www.oddr.info,nl1,True
http://www.oddr.info,ca1,True
http://www.oddr.info,it2,True
http://www.oddr.info,ua1,True
http://www.oddr.info,de4,True
http://www.scrf.gov.ru,de4,False
http://www.scrf.gov.ru,ua1,False
http://www.scrf.gov.ru,ca1,False
http://www.scrf.gov.ru,nl1,False
http://www.scrf.gov.ru,it2,False
http://www.scrf.gov.ru,us1,False
http://www.scrf.gov.ru,tr1,False
http://www.scrf.gov.ru,fr2,False
http://www.scrf.gov.ru,pt1,False
http://www.scrf.gov.ru,au1,False
http://www.scrf.gov.ru,ch1,False
http://www.scrf.gov.ru,ua2,False
http://www.scrf.gov.ru,ru2,False
http://www.scrf.gov.ru,at1,False
http://www.scrf.gov.ru,kz1,False
http://www.scrf.gov.ru,ru1,False
http://www.scrf.gov.ru,md1,False
http://www.scrf.gov.ru,lt1,False
http://www.scrf.gov.ru,us2,False
http://www.scrf.gov.ru,ir1,False
http://www.scrf.gov.ru,hk1,False
http://www.shahtersk.org,md1,True
http://www.shahtersk.org,us2,True
http://www.shahtersk.org,lt1,True
http://www.shahtersk.org,ir1,True
http://www.shahtersk.org,hk1,True
http://www.shahtersk.org,ua2,True
http://www.shahtersk.org,ru2,True
http://www.shahtersk.org,kz1,True
http://www.shahtersk.org,at1,True
http://www.shahtersk.org,ru1,True
http://www.shahtersk.org,tr1,True
http://www.shahtersk.org,fr2,True
http://www.shahtersk.org,us1,True
http://www.shahtersk.org,pt1,True
http://www.shahtersk.org,au1,True
http://www.shahtersk.org,ch1,True
http://www.shahtersk.org,de4,True
http://www.shahtersk.org,ca1,True
http://www.shahtersk.org,nl1,True
